1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
shop_price
has_guid;ft_bool
proc_type
targets_$_id_to_make;matters
materials_$_id;matters
duration;time_seconds
enable_produce_ui;ft_bool

#250:UNLOCK_RUNE_SLOT_ITEM_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type

#251:RUNE_ITEM_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type

#261:FIX_MONSTER_ITEM_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type

#FACTION_TALENT_TREE_CONFIG
level_$_talent_id_$;FACTION_TALENT_SINGLE_CONFIG

#INSTANCE_STAGE_CONFIG
targets_$_target_monster;MONSTER_ESSENCE

#FACTION_PET_CONFIG
feed_config_id_1;FACTION_PET_FEED_CONFIG
feed_config_id_2;FACTION_PET_FEED_CONFIG
bless_1_bless_config_id;FACTION_PET_BLESS_CONFIG
bless_2_bless_config_id;FACTION_PET_BLESS_CONFIG
bless_3_bless_config_id;FACTION_PET_BLESS_CONFIG
faction_target_config_id;FACTION_TARGET_CONFIG

#ITEM_USED_FOR_AREA_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type
task_id;ft_quest

#CAPTURE_ITEM_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type
~drop_$_bottle_drop_cunfig_id;DRIFT_BOTTLE_DROP_CONFIG
~file_fill_img_$;file_icon_tga
task_id;ft_quest

#DRIFT_BOTTLE_DROP_CONFIG~
drop_$_item_id;any_list
drop_$_probability;ft_prob

#NPC_FACTION_SELL_SERVICE~
pages_$_goods_$_id;matters

#FACTION_INSTANCE_DROP_CONFIG~
drop_matters_$_id;matters
faction_drop_matters_$_id;matters

#FACTION_TALENT_TREE_CONFIG
level_$_talent_id_$;FACTION_TALENT_SINGLE_CONFIG

#NPC_TRANSMIT_SERVICE
~targets_$_idTarget;world_targets_file

#NPC_ESSENCE
id_to_discover;world_targets_file

#RECIPE_ESSENCE
poker_recipe;ft_bool
role_limit_type;@LIMIT_TIME_TYPE

#MINE_ESSENCE
file_icon;file_icon_tga
~tasks_data_$_task_in_space;ft_bool
~tasks_data_$_task_in;ft_quest
~tasks_data_$_task_out_space;ft_bool
~tasks_data_$_task_out;ft_quest
~tasks_data_$_task_gather_space;ft_bool
~tasks_data_$_task_gather;ft_quest
reward_idSkill;skills_pw

#FASHION_ESSENCE
convert_target_id;FASHION_ESSENCE

#SUITE_ESSENCE
virtual_storage;ft_bool

#WAR_TANKCALLIN_ESSENCE
~target_id_for_pop_$;mob_npc_mine

#REFINE_TICKET_ESSENCE
refine_state;ft_bool
cannot_store_account_pack;ft_bool

#BIBLE_ESSENCE
upgrade_effect;refine_addon_pw
~active_props_$_property_id;equip_addon

#CONGREGATE_ESSENCE
~area_$_id;instance_file

#TITLE_CONFIG
unk1;ft_bool

#COMPLEX_TITLE_CONFIG
unk1;ft_bool

#AUTOTEAM_CONFIG
worldtag;instance_file
~worldtag_from_$;instance_file

#TASK_DICE_BY_WEIGHT_CONFIG
~uniform_weight_list_$_file_icon;file_icon_tga
~uniform_weight_list_$_award_1_id;matters
~uniform_weight_list_$_award_2_id;matters
~uniform_weight_list_$_detail_id;AUTOTEAM_CONFIG
~uniform_weight_list_$_task_id;ft_quest
~period_award_$_award;matters
~period_award_$_task_id;ft_quest
~period_award_$_ex_award;matters

#FASHION_SUITE_ESSENCE
file_icon;file_icon_tga
source_npc_id;NPC_ESSENCE
~award_portraits_id_$;PORTRAIT_PICTURE_ESSENCE
award_title_id;TITLE_CONFIG
tag_path;file_icon_tga
pet_model_path;file_model

#HOME_SKIN_ENTITY
file_img;file_icon_tga
area_id;instance_file
is_display;ft_bool

#WISH_TRIBUTE_ESSENCE
unique_id;none

#HOME_TEXTURE_ENTITY
file_icon;file_icon_tga

#HOME_GRASS_ENTITY
file_icon;file_icon_tga

#LOTTORY_TICKET_STORAGE_CONFIG
~all_items_$_id;matters

#LOTTORY_TICKET_COST_CONFIG
cost_item;matters

#LOTTORY_TICKET_OTHER_AWARD_CONFIG
~lucky_awards_$_award_item;matters

#EASY_PRODUCE_ITEM_ESSENCE
is_display;ft_bool
use_in_battle;ft_bool
produce_time;time_seconds
~targetItem_$_target_item_id;matters
~costItem_$_cost_item_id;matters

#ARENA_CONFIG
ticket_id;matters
start_stamp;ft_timestamp
end_stamp;ft_timestamp

#ARENA_SCENE_CONFIG
area_id;instance_file
scene_id;instance_file

#ARENA_ENTITY_CONFIG
~entityID_$_ID;matters

#RUNE_ITEM_ESSENCE
upgrade_id;RUNE_ITEM_ESSENCE
degrade_id;RUNE_ITEM_ESSENCE
~append_property_$;equip_addon

#RUNE_SKILL_CONFIG
~skill_group_$_skill_ids_1;skills_pw
~skill_group_$_skill_ids_2;skills_pw
~skill_group_$_skill_ids_3;skills_pw
~skill_group_$_skill_ids_4;skills_pw
~skill_group_$_skill_ids_5;skills_pw
~skill_group_$_skill_ids_6;skills_pw

#ARENA_MAP_CONFIG
~list_$_area_id;instance_file
~list_$_config_id;ARENA_SCENE_CONFIG
~scene_$_scene_number;instance_file
~scene_$_scene_match_id;ARENA_SCENE_CONFIG

#NPC_STATUE_CREATE_SERVICE
target_npc_id;NPC_ESSENCE
cost_item;matters
duration;time_seconds

#ARENA_FORBID_ITEM_CONFIG
entityID_1_ID;matters
entityID_2_ID;matters
entityID_3_ID;matters
entityID_4_ID;matters
entityID_5_ID;matters
entityID_6_ID;matters
entityID_7_ID;matters
entityID_8_ID;matters
entityID_9_ID;matters
entityID_10_ID;matters
entityID_11_ID;matters
entityID_12_ID;matters
entityID_13_ID;matters
entityID_14_ID;matters
entityID_15_ID;matters
entityID_16_ID;matters
entityID_17_ID;matters
entityID_18_ID;matters
entityID_19_ID;matters
entityID_20_ID;matters
entityID_21_ID;matters
entityID_22_ID;matters
entityID_23_ID;matters
entityID_24_ID;matters
entityID_25_ID;matters
entityID_26_ID;matters
entityID_27_ID;matters
entityID_28_ID;matters
entityID_29_ID;matters
entityID_30_ID;matters
entityID_31_ID;matters
entityID_32_ID;matters
entityID_33_ID;matters
entityID_34_ID;matters
entityID_35_ID;matters
entityID_36_ID;matters
entityID_37_ID;matters
entityID_38_ID;matters
entityID_39_ID;matters
entityID_40_ID;matters
entityID_41_ID;matters
entityID_42_ID;matters
entityID_43_ID;matters
entityID_44_ID;matters
entityID_45_ID;matters
entityID_46_ID;matters
entityID_47_ID;matters
entityID_48_ID;matters
entityID_49_ID;matters
entityID_50_ID;matters
entityID_51_ID;matters
entityID_52_ID;matters
entityID_53_ID;matters
entityID_54_ID;matters
entityID_55_ID;matters
entityID_56_ID;matters
entityID_57_ID;matters
entityID_58_ID;matters
entityID_59_ID;matters
entityID_60_ID;matters
entityID_61_ID;matters
entityID_62_ID;matters
entityID_63_ID;matters
entityID_64_ID;matters

#ARENA_FORBID_SKILL_CONFIG
~skillID_$_skillID;skills_pw

#CARRIER_CONFIG
~slots_$_npc_id;mob_npc_mine
~slots_$_skillID_1;skills_pw
~slots_$_skillID_2;skills_pw
~slots_$_skillID_3;skills_pw
~slots_$_skillID_4;skills_pw
~slots_$_skillID_5;skills_pw
~slots_$_skillID_6;skills_pw
~slots_$_is_player;ft_bool
waiting_time;time_seconds
riding_time;time_seconds
destroy_time;time_seconds
range_id;mob_npc_mine
can_bind_in_battle;ft_bool
required_item;matters
is_pvp_carrier;ft_bool

#PROFESSION_PROPERTY_CONFIG
~cfgId_$_proCfgID;CHANGE_PROPERTY_CONFIG

#FIX_MONSTER_ITEM_ESSENCE
controller_id;skills_pw
~area_id_$;instance_file
id_skill;skills_pw

#FACTION_TALENT_SINGLE_CONFIG
file_icon;file_icon_tga

#FACTION_TALENT_TREE_CONFIG
~level_$_talent_id_$;FACTION_TALENT_SINGLE_CONFIG
~level_$_cansel_1_sel;FACTION_TALENT_SINGLE_CONFIG
~level_$_cansel_2_sel;FACTION_TALENT_SINGLE_CONFIG
~level_$_cansel_3_sel;FACTION_TALENT_SINGLE_CONFIG
~level_$_extsel_1_ext;FACTION_TALENT_SINGLE_CONFIG
~level_$_extsel_2_ext;FACTION_TALENT_SINGLE_CONFIG

#FACTION_TARGET_CONFIG
auto_active;ft_bool
is_active;ft_bool

#INSTANCE_STAGE_CONFIG
area_id;instance_file
~targets_$_target_monster;MONSTER_ESSENCE
~target_id_$;FACTION_TARGET_CONFIG
instanceID;instance_file
~stage_$_monsterID;MONSTER_ESSENCE
~stage_$_mineID;MINE_ESSENCE
~faction_target_$_targetID;FACTION_TARGET_CONFIG

#FACTION_PET_FEED_CONFIG
~list_$_require_item_id;matters
~makegood_$_id;matters

#FACTION_TILLAGE_CONFIG
~list_$_time;time_seconds
~award_$_item_id;matters
~harvest_$_tool;matters
~tillSteps_$_WaitTime;time_seconds

#FACTION_PET_CONFIG
Nest_Config_id;FACTION_PET_FEED_CONFIG
Footd_Config_id;FACTION_PET_FEED_CONFIG
~bless_$_Bless_Config_Id;FACTION_PET_BLESS_CONFIG
FactionTargetId;FACTION_TARGET_CONFIG

#FACTION_PET_BLESS_CONFIG
~list_$_item_id;matters
~rewards_$_id;matters

#ITEM_USED_FOR_AREA_ESSENCE
~area_$_id;instance_file
safe_area;ft_bool
use_in_combat;ft_bool
fly;ft_bool
~area_infos_$_map_id;instance_file
tasks_data_1_task_id;ft_quest

#CAPTURE_ITEM_ESSENCE
file_pos_img;file_icon_tga
~area_$_id;instance_file
file_model;file_model
ball_icon;file_icon_tga
time;time_seconds
safe_area;ft_bool
use_in_combat;ft_bool
fly;ft_bool
~area_infos_$_map_id;instance_file
~roll_bar_infos_$_cfg_id;DRIFT_BOTTLE_DROP_CONFIG
~area_icons_$_area_icon;file_icon_tga
tasks_data_1_task_id;ft_quest

#DRIFT_BOTTLE_DROP_CONFIG
~dropInfo_$_item_id;matters
~pages_1_goods_$_is_haveExpire;ft_bool
~pages_2_goods_$_is_haveExpire;ft_bool
~pages_3_goods_$_is_haveExpire;ft_bool
~pages_4_goods_$_is_haveExpire;ft_bool
~pages_5_goods_$_is_haveExpire;ft_bool
~pages_6_goods_$_is_haveExpire;ft_bool
~pages_7_goods_$_is_haveExpire;ft_bool
~pages_8_goods_$_is_haveExpire;ft_bool

#NPC_FACTION_SELL_SERVICE
~pages_$_goods_$_expire;ft_bool

#FACTION_INSTANCE_DROP_CONFIG
unk6;ft_bool
~drop_matters_must_$_id;matters

#NPC_PARK_ENTER_SERVICE
require_item_id;matters
~itemList_$_itemID;matters

#PLAYER_SECONDLEVEL_CONFIG
exp_lost_$;ft_prob

#TITLE_PROGRESS_CONFIG
~tasks_data_$_task_ids;ft_quest

#BIBLE_REFINE_TICKET_ESSENCE
ext_reserved_prob;refine_reserved_prob
fail_reserve_level;refine_type
binding_only;refine_binding_only
file_icon
shop_price
proc_type

#TITLE_PROGRESS_CONFIG~
tasks_$_id;ft_quest
id_tasks_$;ft_quest

#NPC_MYSTERIOUS_SHOP_SERVICE~
item_$_id;matters
item_$_file_icon;file_icon_tga

#NPC_MYSTERIOUS_SHOP_SERVICE
~goods_$_item_id;matters
~goods_$_file_icon;file_icon_tga
~goods_$_limit_time;time_seconds

#NPC_PRIDICTABLE_ENGRAVE_SERVICE
~page_infos_1_id_$;ENGRAVE_ESSENCE
~page_infos_2_id_$;ENGRAVE_ESSENCE
~page_infos_3_id_$;ENGRAVE_ESSENCE
~page_infos_4_id_$;ENGRAVE_ESSENCE
~page_infos_5_id_$;ENGRAVE_ESSENCE
~page_infos_6_id_$;ENGRAVE_ESSENCE
~page_infos_7_id_$;ENGRAVE_ESSENCE
~page_infos_8_id_$;ENGRAVE_ESSENCE
~page_infos_9_id_$;ENGRAVE_ESSENCE
~page_infos_10_id_$;ENGRAVE_ESSENCE
~page_infos_11_id_$;ENGRAVE_ESSENCE
~page_infos_12_id_$;ENGRAVE_ESSENCE
~page_infos_13_id_$;ENGRAVE_ESSENCE
~page_infos_14_id_$;ENGRAVE_ESSENCE
~page_infos_15_id_$;ENGRAVE_ESSENCE
~page_infos_16_id_$;ENGRAVE_ESSENCE
~page_infos_17_id_$;ENGRAVE_ESSENCE
~page_infos_18_id_$;ENGRAVE_ESSENCE
~page_infos_19_id_$;ENGRAVE_ESSENCE
~page_infos_20_id_$;ENGRAVE_ESSENCE

#NEW_ARMOR_ESSENCE
id_major_type;NEW_ARMOR_MAJOR_TYPE
id_sub_type;NEW_ARMOR_SUB_TYPE
realname;file_model
file_matter;file_model
file_icon
equip_location;equipslot
character_combo_id
fixed_props;ft_fixed_props
levelup_addon;refine_addon_pw
shop_price
~addons_$_id_addon;equip_addon
~rands_$_id_rand;equip_addon
element_id;matters
id_drop_after_damaged;matters
id_hair;FACE_HAIR_ESSENCE
id_hair_texture;FACE_TEXTURE_ESSENCE
has_guid;ft_bool
proc_type
unk2;matters
~fixations_$_id_fixation;equip_addon
force_all_magic_defences;ft_bool
repair_cost_id;matters

#NPC_PRIDICTABLE_ENGRAVE_SERVICE
~pages_$_id_engraves_$;ENGRAVE_ESSENCE

#QIHUN_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type
~addon_list_$_character_combo_id;character_combo_id
~addon_list_$_addons_$_id_addon;equip_addon
id_recipe;RECIPE_ESSENCE
unk11_1_id;matters
unk11_2_id;matters
unk11_3_id;matters
body;equipslot_mask
profession_group_A;character_combo_id
~profession_group_A_ext_$_ext_ID;equip_addon
profession_group_B;character_combo_id
~profession_group_B_ext_$_ext_ID;equip_addon
profession_group_C;character_combo_id
~profession_group_C_ext_$_ext_ID;equip_addon
profession_group_D;character_combo_id
~profession_group_D_ext_$_ext_ID;equip_addon
profession_group_E;character_combo_id
~profession_group_E_ext_$_ext_ID;equip_addon
profession_group_F;character_combo_id
~profession_group_F_ext_$_ext_ID;equip_addon
profession_group_G;character_combo_id
~profession_group_G_ext_$_ext_ID;equip_addon
config_id;RECIPE_ESSENCE
~split_$_split_ID;matters

#QILING_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type
~inside_pos_$_ext_1_ext_ID;equip_addon
~inside_pos_$_ext_2_ext_ID;equip_addon
~inside_pos_$_ext_3_ext_ID;equip_addon
~inside_pos_$_ext_4_ext_ID;equip_addon
~inside_pos_$_ext_5_ext_ID;equip_addon
~ext_base_$_ext_base_prop;equip_addon
~active_prop_file_$_file_icon;file_icon_tga

#STORY_BOOK_CONFIG
~tasks_data_$_id_tasks;ft_quest

#MENTOR_LEVEL_CONFIG
~configs_$_id_tasks;ft_quest
~configs_$_id_item;matters

#STUDENT_AWARD_CONFIG
~configs_$_item_id;matters

#QUESTION_AWARD_CONFIG
~award_$_award_id;matters

#QIHUN_COVER_ESSENCE
file_icon
file_matter;file_model
shop_price
has_guid;ft_bool
proc_type
item_id;matters
qihun_id;QIHUN_ESSENCE

#GROWTH_TARGET_CONFIG
tasks_data_1_id_tasks;ft_quest
bShow;ft_bool

#SLIDE_SKILL_ESSENCE
~progress_info_$_skill;skills_pw
~progress_info_$_file_icon;file_icon_tga
~area_id_$;instance_file
target_pop;ft_bool
cost_count;ft_bool
use_in_battle;ft_bool

#USE_FOR_SELF_ITEM_ESSENCE
~area_id_$;instance_file
id_skill;skills_pw

#HIGH_POLY_FACE_TEXTURE_ESSENCE
character_combo_id;character_combo_id
gender_id;ft_gender

#NEW_LOTTERY_CONFIG
~score_reward_$_item_id;matters
~quality_rewards_1_rewards_$_item_id;matters
~quality_rewards_1_rewards_$_bExquisite;ft_bool
~quality_rewards_2_rewards_$_item_id;matters
~quality_rewards_2_rewards_$_bExquisite;ft_bool
~quality_rewards_3_rewards_$_item_id;matters
~quality_rewards_3_rewards_$_bExquisite;ft_bool
~quality_rewards_4_rewards_$_item_id;matters
~quality_rewards_4_rewards_$_bExquisite;ft_bool
~quality_rewards_5_rewards_$_item_id;matters
~quality_rewards_5_rewards_$_bExquisite;ft_bool

#CURRENCY_ITEM_WHITELIST_CONFIG
~item_id_$;matters

#LOANS_PRODUCE_RECIPE
dest_id;complect_equip
src_id;complect_equip
dpm_period;time_seconds
~down_payment_$_item_id;matters
spm_period;time_seconds
~stage_payment_$_item_id;matters
is_show;ft_bool
pro_limit;character_combo_id

#RED_BOOK_CONFIG
~level_award_$_item_id;matters
~vip_level_award_$_item_id;matters
item_id_after_500;matters
vip_item_id_after_500;matters

#RED_BOOK_LOTTERY_CONFIG
cost_item_id;matters
open_time;ft_timestamp
close_time;ft_timestamp
award_pool_high_1_award_item_id;matters
award_pool_middle_1_award_item_id;matters
award_pool_middle_2_award_item_id;matters
award_pool_middle_3_award_item_id;matters
award_pool_middle_4_award_item_id;matters
award_pool_low_1_award_item_id;matters
award_pool_low_2_award_item_id;matters
award_pool_low_3_award_item_id;matters
award_pool_low_4_award_item_id;matters
award_pool_low_5_award_item_id;matters
award_pool_low_6_award_item_id;matters
award_pool_low_7_award_item_id;matters
award_pool_low_8_award_item_id;matters

#CAMP_LEVEL_CONFIG
~camp_level_$_item_id;matters

#CAMP_TOKEN_CONFIG
~prop_slot_$_tree_id;CAMP_TOKEN_TREE_CONFIG

#CAMP_TOKEN_ESSENCE
camp_token_config_id;CAMP_TOKEN_CONFIG

#CAMP_TOKEN_TREE_CONFIG
~tree_node_$_addon_id;equip_addon

#SPECIAL_CAMP_REGION_CONFIG
npc_id;NPC_ESSENCE
monster_summon_time;time_seconds
monster_disappear_time;time_seconds

#ILLUSTRATED_FASHION_SERIES_CONFIG
type;character_combo_id
file_background;file_icon_tga
reward_item_id;matters
~suite_info_$_suite_id;FASHION_SUITE_ESSENCE

#ILLUSTRATED_FASHION_ESSENCE
association_suite_id;FASHION_SUITE_ESSENCE

#ILLUSTRATED_WING_EGG_ESSENCE
~item_info_$_item_id;matters

#ILLUSTRATED_WING_SERIES_CONFIG
reward_item_id;matters
~item_info_$_item_id;FLYSWORD_ESSENCE

#ILLUSTRATED_PET_EGG_ESSENCE
item_id;PET_ESSENCE

#ILLUSTRATED_PET_SERIES_CONFIG
reward_item_id;matters
~item_info_$_item_id;PET_ESSENCE

#NPC_ASAL_CONFIG
~activity_list_$;ACROSS_SERVER_MATCH_CONFIG

#WILDERNESS_SURVIVAL_CONFIG
npc_id;MONSTER_ESSENCE

#ILLUSTRATED_REWARD_CONFIG
~reward_item_info_$_reward_item;matters
~reward_item_info_$_file_icon;file_icon_tga

#FAST_PRODUCE_ITEM_ESSENCE
is_display;ft_bool
is_cost;ft_bool
use_in_battle;ft_bool
~targetItem_$_target_item_id;matters
~costItem_$_cost_item_id;matters
~addon_$;equip_addon

#KID_PROPERTY_CONFIG
adult_portrait;file_icon_tga
type_icon_big;file_icon_tga
type_icon_small;file_icon_tga
act_bar_portrait_vertical;file_icon_tga
act_bar_portrait_horizontal;file_icon_tga
act_bar_type_img_vertical;file_icon_tga
act_bar_type_img_horizontal;file_icon_tga
kid_skill_config_id;skills_pw
fragment_id;KID_DEBRIS_ESSENCE
kid_id;KID_PROPERTY_CONFIG
kid_upgrade_star_config;KID_UPGRADE_STAR_CONFIG

#KID_QUALITY_CONFIG
~quality_info_1_boy_info_$_kid_property_id;KID_PROPERTY_CONFIG
~quality_info_1_girl_info_$_kid_property_id;KID_PROPERTY_CONFIG
~quality_info_2_boy_info_$_kid_property_id;KID_PROPERTY_CONFIG
~quality_info_2_girl_info_$_kid_property_id;KID_PROPERTY_CONFIG
~quality_info_3_boy_info_$_kid_property_id;KID_PROPERTY_CONFIG
~quality_info_3_girl_info_$_kid_property_id;KID_PROPERTY_CONFIG
~quality_info_4_boy_info_$_kid_property_id;KID_PROPERTY_CONFIG
~quality_info_4_girl_info_$_kid_property_id;KID_PROPERTY_CONFIG

#KID_LEVEL_REWARD_CONFIG
~reward_info_$_addon;equip_addon
~reward_info_$_reward_item;matters

#KID_SKILL_CONFIG
~skill_info_$_skill_id;skills_pw

#REWARD_INTERFACE_CONFIG
start_time;ft_timestamp
online_end_time;ft_timestamp
end_time;ft_timestamp
~items_$_item_id;matters
~items_$_item_expire_date;time_seconds
~items_$_item_cooldown;time_seconds

#HISTORY_VARIABLE_PROGRESS_CONFIG
start_time;ft_timestamp
end_time;ft_timestamp

#ANNIVERSARY_EVENT_INTERFACE_CONFIG
start_time;ft_timestamp
online_end_time;ft_timestamp
end_time;ft_timestamp
open_task_data_1_open_task_id;ft_quest
~stage_reward_task_data_$_stage_reward_task_id;ft_quest
~button_link_data_$_button_link_task_id;ft_quest
~button_link_data_$_button_link_reward_interface_config_id;REWARD_INTERFACE_CONFIG
~button_link_data_$_button_link_task_reward_show_config_id;REWARD_SHOW_CONFIG
~timing_reward_task_data_$_timing_reward_task_id;ft_quest
active;ft_bool

#ACTIVITY_CHALLENGE_CONFIG
icon_path;file_icon_tga
item_id;matters
task_data_1_task_id;ft_quest

#ACTIVITY_CONSUMPTION_CONFIG
~consumption_grades_data_$_item_id;matters

#ACTIVITY_SHOP_CONFIG
~shop_shelves_info_$_item_id;matters
~shop_shelves_info_$_icon_path;file_icon_tga
~shop_shelves_info_$_item_expire_time;time_seconds
~shop_shelves_info_$_buy_times_limit_mode;@LIMIT_TIME_TYPE

#REWARD_SHOW_CONFIG
~reward_show_item_$_item_id;matters

#EXTR_PROP_SKILL_CONFIG
~skill_info_$_skill_id;skills_pw

#MATERIAL_REFINE_ESSENCE
target_material_id;matters

#MATERIAL_REFINE_TICKET_ESSENCE
refine_materials_ID;BLACK_WHITE_LIST_CONFIG

#REMOVE_TASK_RESULT_CONFIG
use_stamp;ft_bool
time_stamp;ft_timestamp
is_active;ft_bool
~task_list_$;ft_quest

#HUAZHAO_ACTIVITY_CONFIG
enterTaskID;ft_quest
startTimestamp;ft_timestamp
endTimestamp;ft_timestamp
~showInfos_$_taskID;ft_quest
~showInfos_$_task_list_config_id;TASK_LIST_CONFIG
~task1Awards_$_awardItemsID;matters
~task2Awards_$_awardItemsID;matters
~task3Awards_$_awardItemsID;matters
active;ft_bool

#HERO_BOOK_CONFIG
active;ft_bool
lockTaskID;ft_quest
lockItemID;matters
drawingPath2;file_icon_tga
backgroundPath;file_icon_tga
rewardTaskID;ft_quest
~chapters_$_lockTaskID;ft_quest
~chapters_$_lockItemID;matters
~tasks_$_taskID;ft_quest

#FLYING_CHESS_CONFIG
taskID;ft_quest
chessImgPath;file_icon_tga

#TASK_BRANCH_RESULT_CONFIG
branch_task_id;ft_quest
award_task_id;ft_quest
~branch_info_$_choice_1_pre_task_id;ft_quest
~branch_info_$_choice_2_pre_task_id;ft_quest
~branch_info_$_choice_3_pre_task_id;ft_quest
~branch_info_$_choice_4_pre_task_id;ft_quest
~branch_info_$_choice_1_pre_item_id;matters
~branch_info_$_choice_2_pre_item_id;matters
~branch_info_$_choice_3_pre_item_id;matters
~branch_info_$_choice_4_pre_item_id;matters

#TIME_LIMIT_ITEM_CONFIG
~item_$_id;matters

#CHRISTMAS_ACTIVITY_CONFIG
firework_countdown_time_stamp;ft_timestamp
~activities_infos_$_trace_map_id;instance_file

#PORTRAIT_PICTURE_ESSENCE
active;ft_bool
unk1;file_icon_tga
unk2;file_icon_tga
unk7;file_icon_tga
unk8;file_icon_tga
unk9;file_icon_tga

#BLINDBOX_CONFIG
gender;ft_gender
icon_path;file_icon_tga
start_time;ft_timestamp
end_time;ft_timestamp
~normal_items_$_item_id;ILLUSTRATED_FASHION_ESSENCE
~limited_items_$_item_id;ILLUSTRATED_FASHION_ESSENCE

#EXPLORE_PROGRESS_DIALOG_CONFIG
map_id;instance_file
~explore_point_$_award_task_id;ft_quest

#EXPLORE_OBJECT_CONFIG
pre_task_id;ft_quest

#GACHA_CONFIG
file_icon;file_icon_tga
start_time;ft_timestamp
end_time;ft_timestamp
p_ssr;ft_prob
p_sr;ft_prob
p_r;ft_prob
pickup_1;matters
pickup_2;matters
pickup_3;matters
pickup_4;matters
pickup_5;matters
item_ssr_1_id;matters
item_ssr_1_p;ft_prob
item_ssr_2_id;matters
item_ssr_2_p;ft_prob
item_ssr_3_id;matters
item_ssr_3_p;ft_prob
item_ssr_4_id;matters
item_ssr_4_p;ft_prob
item_ssr_5_id;matters
item_ssr_5_p;ft_prob
item_ssr_6_id;matters
item_ssr_6_p;ft_prob
item_ssr_7_id;matters
item_ssr_7_p;ft_prob
item_ssr_8_id;matters
item_ssr_8_p;ft_prob
item_ssr_9_id;matters
item_ssr_9_p;ft_prob
item_ssr_10_id;matters
item_ssr_10_p;ft_prob
item_ssr_11_id;matters
item_ssr_11_p;ft_prob
item_ssr_12_id;matters
item_ssr_12_p;ft_prob
item_ssr_13_id;matters
item_ssr_13_p;ft_prob
item_ssr_14_id;matters
item_ssr_14_p;ft_prob
item_ssr_15_id;matters
item_ssr_15_p;ft_prob
item_ssr_16_id;matters
item_ssr_16_p;ft_prob
item_ssr_17_id;matters
item_ssr_17_p;ft_prob
item_ssr_18_id;matters
item_ssr_18_p;ft_prob
item_ssr_19_id;matters
item_ssr_19_p;ft_prob
item_ssr_20_id;matters
item_ssr_20_p;ft_prob
item_ssr_21_id;matters
item_ssr_21_p;ft_prob
item_ssr_22_id;matters
item_ssr_22_p;ft_prob
item_ssr_23_id;matters
item_ssr_23_p;ft_prob
item_ssr_24_id;matters
item_ssr_24_p;ft_prob
item_ssr_25_id;matters
item_ssr_25_p;ft_prob
item_ssr_26_id;matters
item_ssr_26_p;ft_prob
item_ssr_27_id;matters
item_ssr_27_p;ft_prob
item_ssr_28_id;matters
item_ssr_28_p;ft_prob
item_ssr_29_id;matters
item_ssr_29_p;ft_prob
item_ssr_30_id;matters
item_ssr_30_p;ft_prob
item_ssr_31_id;matters
item_ssr_31_p;ft_prob
item_ssr_32_id;matters
item_ssr_32_p;ft_prob
item_ssr_33_id;matters
item_ssr_33_p;ft_prob
item_ssr_34_id;matters
item_ssr_34_p;ft_prob
item_ssr_35_id;matters
item_ssr_35_p;ft_prob
item_ssr_36_id;matters
item_ssr_36_p;ft_prob
item_ssr_37_id;matters
item_ssr_37_p;ft_prob
item_ssr_38_id;matters
item_ssr_38_p;ft_prob
item_ssr_39_id;matters
item_ssr_39_p;ft_prob
item_ssr_40_id;matters
item_ssr_40_p;ft_prob
item_ssr_41_id;matters
item_ssr_41_p;ft_prob
item_ssr_42_id;matters
item_ssr_42_p;ft_prob
item_ssr_43_id;matters
item_ssr_43_p;ft_prob
item_ssr_44_id;matters
item_ssr_44_p;ft_prob
item_ssr_45_id;matters
item_ssr_45_p;ft_prob
item_ssr_46_id;matters
item_ssr_46_p;ft_prob
item_ssr_47_id;matters
item_ssr_47_p;ft_prob
item_ssr_48_id;matters
item_ssr_48_p;ft_prob
item_ssr_49_id;matters
item_ssr_49_p;ft_prob
item_ssr_50_id;matters
item_ssr_50_p;ft_prob
item_ssr_51_id;matters
item_ssr_51_p;ft_prob
item_ssr_52_id;matters
item_ssr_52_p;ft_prob
item_ssr_53_id;matters
item_ssr_53_p;ft_prob
item_ssr_54_id;matters
item_ssr_54_p;ft_prob
item_ssr_55_id;matters
item_ssr_55_p;ft_prob
item_ssr_56_id;matters
item_ssr_56_p;ft_prob
item_ssr_57_id;matters
item_ssr_57_p;ft_prob
item_ssr_58_id;matters
item_ssr_58_p;ft_prob
item_ssr_59_id;matters
item_ssr_59_p;ft_prob
item_ssr_60_id;matters
item_ssr_60_p;ft_prob
item_ssr_61_id;matters
item_ssr_61_p;ft_prob
item_ssr_62_id;matters
item_ssr_62_p;ft_prob
item_ssr_63_id;matters
